province;red;green;blue;x;x
690;16;250;255; ;x
691;103;118;81; ;x
692;125;186;91; ;x
693;192;176;224; ;x
694;83;250;113; ;x
695;199;162;60; ;x
696;145;48;160; ;x
697;81;51;64; ;x
698;167;104;81; ;x
699;159;29;86; ;x
700;178;184;99; ;x
701;50;56;255; ;x
702;164;108;90; ;x
703;230;114;122; ;x
704;176;36;100; ;x
705;74;181;2; ;x
706;116;76;36; ;x
707;253;221;120; ;x
708;168;117;110; ;x
709;32;79;255; ;x
710;36;79;255; ;x
711;64;179;2; ;x
712;199;61;34; ;x
713;17;224;144; ;x
714;228;137;124; ;x
715;218;88;125; ;x
716;172;101;3; ;x
717;244;125;109; ;x
718;188;16;12; ;x
719;116;233;113; ;x
720;162;99;22; ;x
721;204;104;52; ;x
722;200;43;62; ;x
723;176;127;1; ;x
724;25;8;255; ;x
725;38;116;255; ;x
726;131;114;81; ;x
727;90;213;108; ;x
728;5;116;255; ;x
729;224;128;97; ;x
730;245;210;17; ;x
731;65;176;224; ;x
732;103;149;34; ;x
733;159;0;120; ;x
734;187;58;29; ;x
735;246;148;103; ;x
736;224;112;192; ;x
737;216;191;10; ;x
738;182;72;40; ;x
739;160;96;160; ;x
740;187;227;28; ;x
741;196;33;82; ;x
742;125;10;59; ;x
743;165;27;101; ;x
744;241;178;76; ;x
745;164;92;18; ;x
746;98;252;122; ;x
747;184;100;92; ;x
748;1;115;255; ;x
749;102;26;91; ;x
750;128;23;119; ;x
751;224;76;77; ;x
752;206;90;76; ;x
753;175;116;44; ;x
754;40;5;255; ;x
755;184;52;80; ;x
756;12;23;255; ;x
757;219;104;22; ;x
758;216;254;19; ;x
759;70;44;60; ;x
760;84;95;102; ;x
761;64;48;224; ;x
762;214;123;48; ;x
763;163;5;121; ;x
764;73;4;33; ;x
765;154;48;79; ;x
766;249;143;87; ;x
767;53;112;255; ;x
768;237;83;78; ;x
769;94;106;63; ;x
770;111;92;53; ;x
771;175;185;67; ;x
772;132;233;35; ;x
773;241;137;38; ;x
774;232;21;18; ;x
775;191;22;74; ;x
776;94;47;47; ;x
777;157;30;100; ;x
778;249;191;63; ;x
779;132;211;120; ;x
780;194;173;81; ;x
781;132;195;79; ;x
782;181;68;39; ;x
783;251;99;99; ;x
784;202;55;66; ;x
785;221;16;84; ;x
786;239;118;4; ;x
787;96;239;64; ;x
788;215;195;79; ;x
789;201;125;82; ;x
790;224;80;160; ;x
791;87;172;4; ;x
792;188;44;71; ;x
793;63;84;81; ;x
794;5;200;255; ;x
795;107;79;4; ;x
796;114;82;93; ;x
797;45;33;255; ;x
798;140;236;97; ;x
799;21;82;255; ;x
800;202;65;31; ;x
801;188;6;123; ;x
802;147;133;39; ;x
803;120;168;80; ;x
804;137;227;43; ;x
805;242;19;15; ;x
806;218;124;4; ;x
807;156;50;6; ;x
808;182;226;6; ;x
809;78;63;45; ;x
810;176;150;59; ;x
811;87;163;68; ;x
812;150;182;83; ;x
813;234;248;26; ;x
814;150;103;64; ;x
815;138;85;121; ;x
816;95;142;39; ;x
817;232;247;101; ;x
818;219;213;11; ;x
819;170;239;44; ;x
820;196;97;92; ;x
821;113;199;88; ;x
822;159;164;4; ;x
823;89;74;15; ;x
824;70;70;94; ;x
825;211;44;9; ;x
826;125;170;37; ;x
827;19;32;255; ;x
828;67;223;52; ;x
829;121;98;41; ;x
830;12;60;255; ;x
831;144;196;8; ;x
832;54;32;255; ;x
833;90;39;26; ;x
834;69;91;96; ;x
835;79;206;125; ;x
836;133;191;67; ;x
837;49;224;224; ;x
838;200;186;35; ;x
839;178;232;16; ;x
840;87;199;112; ;x
841;239;96;32; ;x
842;160;117;100; ;x
843;175;186;120; ;x
844;73;237;114; ;x
845;193;18;107; ;x
846;33;13;255; ;x
847;203;122;20; ;x
848;71;123;116; ;x
849;32;96;96; ;x
850;28;15;255; ;x
851;114;247;24; ;x
852;209;23;6; ;x
853;198;176;37; ;x
854;40;60;255; ;x
855;171;237;72; ;x
856;247;218;48; ;x
857;143;180;55; ;x
858;12;57;255; ;x
859;42;84;255; ;x
860;110;183;123; ;x
861;75;161;0; ;x
862;140;33;93; ;x
863;129;254;105; ;x
864;100;184;115; ;x
865;113;65;224; ;x
866;119;181;80; ;x
867;103;177;47; ;x
868;224;217;32; ;x
869;125;204;86; ;x
870;232;188;70; ;x
871;142;248;10; ;x
872;205;241;61; ;x
873;157;182;88; ;x
874;133;163;120; ;x
875;138;232;93; ;x
876;233;130;88; ;x
877;249;33;24; ;x
878;106;159;18; ;x
879;87;239;104; ;x
880;90;200;255; ;x
881;244;180;96; ;x
882;144;224;144; ;x
883;175;81;75; ;x
884;172;2;69; ;x
885;184;97;91; ;x
886;212;52;100; ;x
887;171;53;62; ;x
888;158;159;87; ;x
889;208;48;131; ;x
890;144;173;18; ;x
891;163;57;90; ;x
892;90;190;93; ;x
893;8;113;255; ;x
894;242;231;10; ;x
895;191;102;36; ;x
896;33;224;48; ;x
897;215;184;33; ;x
898;26;125;255; ;x
899;74;144;20; ;x
900;250;91;117; ;x
901;210;167;71; ;x
902;83;214;69; ;x
903;77;171;43; ;x
904;61;18;255; ;x
905;227;80;14; ;x
906;94;147;7; ;x
907;102;96;90; ;x
908;144;112;64; ;x
909;202;154;4; ;x
910;189;17;52; ;x
911;200;117;99; ;x
912;213;112;33; ;x
913;169;72;54; ;x
914;219;70;71; ;x
915;138;196;8; ;x
916;71;216;55; ;x
917;209;193;115; ;x
918;222;135;36; ;x
919;96;92;2; ;x
920;147;176;46; ;x
921;188;210;95; ;x
922;232;58;55; ;x
923;145;95;52; ;x
924;223;160;48; ;x
925;179;235;27; ;x
926;166;196;126; ;x
927;196;27;150; ;x
928;116;218;96; ;x
929;208;45;29; ;x
930;232;231;21; ;x
931;65;250;77; ;x
932;178;124;60; ;x
933;123;194;50; ;x
934;161;162;8; ;x
935;215;18;105; ;x
936;182;37;42; ;x
937;71;229;45; ;x
938;196;129;34; ;x
939;140;97;53; ;x
940;7;108;255; ;x
941;177;203;0; ;x
942;174;165;30; ;x
943;238;82;5; ;x
944;130;201;52; ;x
945;40;18;255; ;x
946;163;79;62; ;x
947;179;152;30; ;x
948;107;39;96; ;x
949;120;135;20; ;x
950;96;236;118; ;x
951;113;215;93; ;x
952;72;1;37; ;x
953;157;157;54; ;x
954;215;216;61; ;x
955;72;184;71; ;x
956;214;68;104; ;x
957;114;83;13; ;x
958;32;96;48; ;x
959;243;229;60; ;x
960;138;233;110; ;x
961;180;151;81; ;x
962;207;60;63; ;x
963;235;174;96; ;x
964;122;38;106; ;x
965;113;48;10; ;x
966;28;25;255; ;x
967;215;166;78; ;x
968;132;209;116; ;x
969;186;245;110; ;x
970;233;0;104; ;x
971;73;186;106; ;x
972;129;167;12; ;x
973;80;128;48; ;x
974;45;55;255; ;x
975;17;96;80; ;x
976;212;174;68; ;x
977;140;198;61; ;x
978;17;10;255; ;x
979;147;61;14; ;x
980;117;167;46; ;x
981;111;106;119; ;x
982;89;138;85; ;x
983;70;25;35; ;x
984;183;61;125; ;x
985;119;37;55; ;x
986;156;150;64; ;x
987;63;92;255; ;x
988;233;28;75; ;x
989;67;226;91; ;x
990;253;207;86; ;x
991;40;115;255; ;x
992;66;235;24; ;x
993;253;142;70; ;x
994;97;198;106; ;x
995;108;39;10; ;x
996;148;219;5; ;x
997;128;1;88; ;x
998;225;53;98; ;x
999;164;252;59; ;x
1000;165;215;100; ;x
1001;9;25;255; ;x
1002;114;47;95; ;x
1003;135;100;74; ;x
1004;194;247;109; ;x
1005;245;1;98; ;x
1006;66;27;71; ;x
1007;212;253;63; ;x
1008;151;109;88; ;x
1009;42;50;255; ;x
1010;209;64;48; ;x
1011;126;83;19; ;x
1012;171;211;38; ;x
1013;153;14;62; ;x
1014;159;162;85; ;x
1015;200;89;68; ;x
1016;115;130;19; ;x
1017;186;87;99; ;x
1018;49;29;255; ;x
1019;146;202;67; ;x
1020;128;79;11; ;x
1021;32;80;255; ;x
1022;84;209;62; ;x
1023;99;197;50; ;x
1024;69;55;89; ;x
1025;117;168;31; ;x
1026;223;184;100; ;x
1027;180;87;84; ;x
1028;36;1;255; ;x
1029;244;109;30; ;x
1030;117;29;20; ;x
1031;114;42;42; ;x
1032;88;84;136; ;x
1033;156;118;47; ;x
1034;42;10;255; ;x
1035;62;203;255; ;x
1036;57;95;255; ;x
1037;219;153;54; ;x
1038;149;167;6; ;x
1039;111;31;47; ;x
1040;245;238;39; ;x
1041;100;14;78; ;x
1042;236;38;24; ;x
1043;168;117;147; ;x
1044;170;109;103; ;x
1045;3;91;255; ;x
1046;156;127;116; ;x
1047;73;58;125; ;x
1048;220;175;41; ;x
1049;252;3;74; ;x
1050;254;204;102; ;x
1051;235;193;76; ;x
1052;130;27;196; ;x
1053;212;253;105; ;x
1054;105;3;86; ;x
1055;46;81;8; ;x
1056;62;56;255; ;x
1057;229;95;111; ;x
1058;101;29;122; ;x
1059;150;0;9; ;x
1060;246;77;20; ;x
1061;246;241;10; ;x
1062;209;17;58; ;x
1063;208;198;20; ;x
1064;74;103;60; ;x
1065;162;133;109; ;x
1066;10;72;255; ;x
1067;144;239;64; ;x
1068;146;53;4; ;x
1069;237;166;46; ;x
1070;16;110;255; ;x
1071;198;120;108; ;x
1072;92;5;77; ;x
1073;10;96;255; ;x
1074;183;210;36; ;x
1075;98;92;9; ;x
1076;86;43;25; ;x
1077;127;193;124; ;x
1078;20;6;255; ;x
1079;46;63;255; ;x
1080;77;148;86; ;x
1081;233;151;52; ;x
1082;137;226;40; ;x
1083;31;0;255; ;x
1084;178;95;56; ;x
1085;189;60;122; ;x
1086;123;55;26; ;x
1087;45;90;255; ;x
1088;118;35;39; ;x
1089;130;87;9; ;x
1090;65;87;72; ;x
1091;102;69;117; ;x
1092;226;137;32; ;x
1093;58;125;255; ;x
1094;53;64;255; ;x
1095;107;145;49; ;x
1096;107;143;17; ;x
1097;70;82;41; ;x
1098;100;103;34; ;x
1099;192;165;126; ;x
1100;6;23;255; ;x
1101;202;113;27; ;x
1102;25;96;255; ;x
1103;81;201;255; ;x
1104;103;46;0; ;x
1105;142;146;111; ;x
1106;122;80;26; ;x
1107;129;55;27; ;x
1108;27;5;255; ;x
1109;222;250;25; ;x
1110;148;157;4; ;x
1111;145;92;6; ;x
1112;223;187;37; ;x
1113;238;59;11; ;x
1114;211;31;81; ;x
1115;70;94;69; ;x
1116;54;121;255; ;x
1117;222;200;211; ;x
1118;223;74;88; ;x
1119;220;253;71; ;x
1120;87;172;21; ;x
1121;6;51;255; ;x
1122;116;77;23; ;x
1123;73;104;113; ;x
1124;125;204;255; ;x
1125;57;98;255; ;x
1126;196;10;126; ;x
1127;249;74;46; ;x
1128;68;155;6; ;x
1129;43;15;255; ;x
1130;235;156;23; ;x
1131;82;116;27; ;x
1132;5;67;255; ;x
1133;125;106;114; ;x
1134;41;2;255; ;x
1135;67;211;90; ;x
1136;228;59;105; ;x
1137;223;85;66; ;x
1138;51;110;255; ;x
1139;235;170;95; ;x
1140;159;1;80; ;x
1141;9;15;255; ;x
1142;240;108;115; ;x
1143;109;11;103; ;x
1144;18;125;255; ;x
1145;214;19;12; ;x
1146;46;57;255; ;x
1147;76;250;255; ;x
1148;125;203;255; ;x
1149;203;162;109; ;x
1150;16;239;64; ;x
1151;87;183;10; ;x
