MUS;House Musk;;x
MUS_ADJ;Musk;;x
NAR;Naravarmanid;;x
NAR_ADJ;Naravarmanid;;x
NCT;Noctis Fossae;;x
NCT_ADJ;Noctis;;x
NEC;Necromanteion;;x
NEC_ADJ;Necromanteion;;x
NIB;Nibona;;x
NIB_ADJ;Nibona;;x
NIL;Nilus Dorsa;;x
NIL_ADJ;Nilus Dorsa;;x
NOH;Nohuone;;x
NOH_ADJ;Nohuone;;x
NRP;Nereidum-Pashalik;;x
NRP_ADJ;Nereidum;;x
NUO;Nuoja;;x
NUO_ADJ;Nuoja;;x
NUR;Nuraddinid;;x
NUR_ADJ;Nuraddinid;;x
OAL;North Alba;;x
OAL_ADJ;North Alban;;x
OLF;Olympica Fossae;;x
OLF_ADJ;Olympican;;x
OLM;Olympus Montes;;x
OLM_ADJ;Olympus;;x
PHL;Phlegethon;;x
PHL_ADJ;Phlegethon;;x
POP;Holy Tera;;x
POP_ADJ;Holy Tera;;x
PRO;Proserpina;;x
PRO_ADJ;Proserpina;;x
PYT;Pythio;;x
PYT_ADJ;Pythio;;x
QAR;Qarabarisid;;x
QAR_ADJ;Qarabarisid;;x
QOR;Qoruin;;x
QOR_ADJ;Qoruin;;x
QOS;Qosz;;x
QOS_ADJ;Qosz;;x
QYO;Qyon;;x
QYO_ADJ;Qyon;;x
RAC;Raceda;;x
RAC_ADJ;Raceda;;x
RAM;Ram Raiid;;x
RAM_ADJ;Ram Raiid;;x
RAN;Ranid;;x
RAN_ADJ;Ranid;;x
RAR;Rardus;;x
RAR_ADJ;Rardus;;x
RAX;Raxirai;;x
RAX_ADJ;Raxirai;;x
REB;Rebels;;x
REB_ADJ;Rebels;;x
REM;The Remnant;;x
REM_ADJ;Remnant;;x
REN;Reneth;;x
REN_ADJ;Reneth;;x
RIH;Rihan;;x
RIH_ADJ;Rihan;;x
RIT;Riteka;;x
RIT_ADJ;Riteka;;x
RMR;Ramarid;;x
RMR_ADJ;Ramarid;;x
ROT;Rotobos;;x
ROT_ADJ;Rotobos;;x
RUB;Rubicon Valles;;x
RUB_ADJ;Rubicon;;x
RUD;Rudan;;x
RUD_ADJ;Rudan;;x
SCI;Sicach;;x
SCI_ADJ;Sicach;;x
SIL;Silica;;x
SIL_ADJ;Silica;;x
SIS;Sissid;;x
SIS_ADJ;Sissid;;x
SIZ;Sizoj;;x
SIZ_ADJ;Sizoj;;x
SKO;Skos;;x
SKO_ADJ;Skos;;x
SOB;Sobanid;;x
SOB_ADJ;Sobanid;;x
SOM;Somasid;;x
SOM_ADJ;Somasid;;x
SRI;Srimantid;;x
SRI_ADJ;Srimantid;;x
SUD;Sududan;;x
SUD_ADJ;Sududan;;x
SUN;Sunasa;;x
SUN_ADJ;Sunasa;;x
TAB;Tabsheerid;;x
TAB_ADJ;Tabsheerid;;x
TAH;Tahaa;;x
TAH_ADJ;Tahaa;;x
TAI;Taimurid;;x
TAI_ADJ;Taimurid;;x
TAN;Tantalus Fossae;;x
TAN_ADJ;Tantalus;;x
TAR;Tartarus;;x
TAR_ADJ;Tartarus;;x
TEC;Tecanna;;x
TEC_ADJ;Tecanna;;x
THA;Thaumasia;;x
THA_ADJ;Thaumasia;;x
THM;Tharsis Montes;;x
THM_ADJ;Tharsis;;x
TOR;Toreth;;x
TOR_ADJ;Toreth;;x
TRB;Taracob;;x
TRB_ADJ;Taracob;;x
TRC;Terra Cimmeria;;x
TRC_ADJ;Terra Cimmerian;;x
TYA;Tyaquke;;x
TYA_ADJ;Tyaquke;;x
URA;Urania;;x
URA_ADJ;Uranian;;x
VAL;Valheim;;x
VAL_ADJ;Valheim;;x
WAH;Wahabid;;x
WAH_ADJ;Wahabid;;x
WAL;West Alba;;x
WAL_ADJ;West Alban;;x
WEN;Wenda;;x
WEN_ADJ;Wenda;;x
WRJ;Waraja;;x
WRJ_ADJ;Waraja;;x
WYU;Wyunoljo;;x
WYU_ADJ;Wyunoljo;;x
XAN;Xanthe;;x
XAN_ADJ;Xanthe;;x
XIP;Xipilid;;x
XIP_ADJ;Xipilid;;x
YUG;Yugurthenid;;x
YUG_ADJ;Yugurthenid;;x
AH1;Keludan;;x
AH1_ADJ;Keludan;;x
AH5;Kyer;;x
AH5_ADJ;Kyer;;x
AH4;Keis;;x
AH4_ADJ;Keis;;x
AH9;Nareth;;x
AH9_ADJ;Nareth;;x
RAX;Raxirai;;x
RAX_ADJ;Raxirai;;x
AS2;Binast;;x
AS2_ADJ;Binast;;x
SCP;Scopuli;;x
SCP_ADJ;Scopuli;;x
SOT;Sotogna;;x
SOT_ADJ;Sotogna;;x
AGN;Aganippe;;x
AGN_ADJ;Aganippe;;x
